Run: 0
The hyp is : 0
true best: 0, found best: 0, queries: 800 
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005597, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004924, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004393, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003963, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 451 
alpha_j: 0.003609, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 741 
alpha_j: 0.003312, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003060, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002843, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002654, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002489, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002343, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002213, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002096, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001991, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001896, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001810, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 621 
alpha_j: 0.001731, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 701 
alpha_j: 0.001658, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001592, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001530, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001473, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 221 
alpha_j: 0.001420, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.043660, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009495, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 1, queries: 800 
alpha_j: 0.008087, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006725, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005702, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 221 
alpha_j: 0.004932, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004340, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003871, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003492, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003180, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002919, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002696, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002505, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002339, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 281 
alpha_j: 0.002194, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002065, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001950, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001848, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001755, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001671, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001595, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.001525, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 391 
alpha_j: 0.041074, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008932, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007608, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 1, queries: 800 
alpha_j: 0.006327, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005364, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004640, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 291 
alpha_j: 0.004083, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003642, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003286, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002992, p_j: 1.000000, rej: 0 
Run: 2
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.000697, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 451 
alpha_j: 0.000152, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.000129, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014502, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003154, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.002686, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 741 
alpha_j: 0.025607, p_j: 0.022155, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 131 
alpha_j: 0.035978, p_j: 0.000719, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.044903, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.052584, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 561 
alpha_j: 0.059195, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 181 
alpha_j: 0.012873, p_j: 0.010117, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.063089, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.013720, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 481 
alpha_j: 0.066322, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 191 
alpha_j: 0.071017, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.075057, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078535, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 451 
alpha_j: 0.017079, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.014546, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 581 
alpha_j: 0.077118, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.016771, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 591 
alpha_j: 0.077970, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 471 
alpha_j: 0.016956, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 91 
alpha_j: 0.078678, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 401 
alpha_j: 0.017110, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.079265, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.082156, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.084643, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018407, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.015678, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 671 
alpha_j: 0.082032, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 551 
alpha_j: 0.084537, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 1, queries: 800 
alpha_j: 0.086693, p_j: 0.009801, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.088548, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.019256, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 191 
alpha_j: 0.087460, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.019020, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 501 
alpha_j: 0.086557, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 731 
alpha_j: 0.018823, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.016032, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 271 
alpha_j: 0.083572, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.085862, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.087833, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 61 
alpha_j: 0.019101, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 431 
alpha_j: 0.016269, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.084598, p_j: 0.001411, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.086745, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.088593, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 701 
alpha_j: 0.090183, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.091552, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.019910, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.089954, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.019562, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 771 
alpha_j: 0.088627, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.090213, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 81 
alpha_j: 0.091577, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.092752, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 601 
alpha_j: 0.020171, p_j: 0.001896, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 411 
alpha_j: 0.090950, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.019779, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.089454, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.019453, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 351 
alpha_j: 0.088213, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.019183, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016339, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 611 
alpha_j: 0.013588, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.083009, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.085378, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 1, queries: 800 
alpha_j: 0.087416, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.019010, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.086520, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 1, queries: 800 
alpha_j: 0.018815, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 681 
alpha_j: 0.085777, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 711 
alpha_j: 0.018654, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 111 
alpha_j: 0.085159, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018519, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 381 
alpha_j: 0.015773, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013118, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.011121, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.079068, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.081986, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 551 
alpha_j: 0.084498, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.086659, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.018846, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 71 
alpha_j: 0.085891, p_j: 0.031925, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.087858, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 561 
alpha_j: 0.089551, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.091008, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.019791, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.089502, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 451 
alpha_j: 0.090966, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 261 
alpha_j: 0.092225, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 361 
alpha_j: 0.093309, p_j: 0.024470, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 301 
alpha_j: 0.094242, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.095045, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.020669, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017604, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.014640, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.088359, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.019215, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087303, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018986, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.016170, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 421 
alpha_j: 0.084172, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018305, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 651 
alpha_j: 0.015590, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 421 
alpha_j: 0.012966, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079846, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.017364, p_j: 0.000739, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.080235, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 281 
alpha_j: 0.082990, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.085361, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 481 
alpha_j: 0.018563, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.015811, p_j: 0.057221, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013149, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011148, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 241 
alpha_j: 0.009643, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.077879, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.016936, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078601, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017093, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014559, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 391 
alpha_j: 0.012108, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.075484, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078902, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017159, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 201 
alpha_j: 0.014614, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012154, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 511 
alpha_j: 0.010304, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 651 
alpha_j: 0.008914, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.073040, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 491 
alpha_j: 0.076799, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.080033, p_j: 0.000004, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.082817, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018010, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015339, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 761 
alpha_j: 0.012757, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078785, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017133, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 501 
alpha_j: 0.014593, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012136, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 691 
alpha_j: 0.010289, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 591 
alpha_j: 0.008900, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072952, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.015865, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 791 
alpha_j: 0.074511, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078065, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.016977, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014459, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.012025, p_j: 0.000000, rej: 1 
The hyp is : 0
